Starting tileserver-gl v5.6.0
[INFO] Automatically creating config file for C:\Users\santi\Documents\GitHub\Freccia_Proyect\GUI\Source_Files\PyWindow\maps\maptiler-osm-2020-02-10-v3.11-planet.mbtiles
[0mGET /data/v3/5/15/11.pbf [32m200[0m 27.659 ms - 121026[0m
[0mGET /data/v3/5/15/10.pbf [32m200[0m 27.751 ms - 115153[0m
[0mGET /data/v3/5/16/10.pbf [32m200[0m 31.413 ms - 154879[0m
[0mGET /data/v3/5/16/11.pbf [32m200[0m 36.302 ms - 168283[0m
[0mGET /data/v3/5/14/11.pbf [32m200[0m 5.711 ms - 20931[0m
[0mGET /data/v3/5/14/10.pbf [32m200[0m 5.001 ms - 13456[0m
[0mGET /data/v3/5/14/12.pbf [32m200[0m 3.886 ms - 19995[0m
[0mGET /data/v3/5/17/11.pbf [32m200[0m 20.826 ms - 143808[0m
[0mGET /data/v3/5/17/12.pbf [32m200[0m 12.819 ms - 83009[0m
[0mGET /data/v3/5/17/10.pbf [32m200[0m 18.182 ms - 138256[0m
[0mGET /data/v3.json [36m304[0m 0.834 ms - -[0m
[0mGET /data/v3/6/31/22.pbf [32m200[0m 31.434 ms - 72911[0m
[0mGET /data/v3/6/33/23.pbf [32m200[0m 31.833 ms - 81083[0m
[0mGET /data/v3/6/32/23.pbf [32m200[0m 34.053 ms - 92369[0m
[0mGET /data/v3/6/31/23.pbf [32m200[0m 35.461 ms - 88224[0m
[0mGET /data/v3/6/32/22.pbf [32m200[0m 36.629 ms - 97970[0m
[0mGET /data/v3/6/30/22.pbf [32m200[0m 3.034 ms - 13749[0m
[0mGET /data/v3/6/33/22.pbf [32m200[0m 44.410 ms - 152543[0m
[0mGET /data/v3/6/30/23.pbf [32m200[0m 21.270 ms - 69472[0m
[0mGET /data/v3.json [36m304[0m 0.461 ms - -[0m
[0mGET /data/v3/6/31/21.pbf [32m200[0m 19.578 ms - 96292[0m
[0mGET /data/v3/6/32/21.pbf [32m200[0m 26.789 ms - 142161[0m
[0mGET /data/v3/6/33/21.pbf [32m200[0m 27.846 ms - 156494[0m
[0mGET /data/v3.json [36m304[0m 0.800 ms - -[0m
[0mGET /data/v3/7/63/43.pbf [32m200[0m 21.908 ms - 61815[0m
[0mGET /data/v3/7/63/44.pbf [32m200[0m 27.416 ms - 109570[0m
[0mGET /data/v3/7/65/44.pbf [32m200[0m 32.590 ms - 145470[0m
[0mGET /data/v3/7/64/43.pbf [32m200[0m 33.449 ms - 154399[0m
[0mGET /data/v3/7/65/43.pbf [32m200[0m 34.313 ms - 159849[0m
[0mGET /data/v3/7/64/44.pbf [32m200[0m 37.078 ms - 154644[0m
[0mGET /data/v3.json [36m304[0m 0.947 ms - -[0m
[0mGET /data/v3/8/130/88.pbf [32m200[0m 16.158 ms - 79106[0m
[0mGET /data/v3/8/128/88.pbf [32m200[0m 17.007 ms - 78296[0m
[0mGET /data/v3/8/128/87.pbf [32m200[0m 17.246 ms - 85984[0m
[0mGET /data/v3/8/130/87.pbf [32m200[0m 17.349 ms - 88563[0m
[0mGET /data/v3/8/129/87.pbf [32m200[0m 20.488 ms - 120161[0m
[0mGET /data/v3/8/129/88.pbf [32m200[0m 25.420 ms - 149341[0m
[0mGET /data/v3.json [36m304[0m 0.824 ms - -[0m
[0mGET /data/v3/9/260/176.pbf [32m200[0m 21.876 ms - 74150[0m
[0mGET /data/v3/9/258/176.pbf [32m200[0m 23.822 ms - 116690[0m
[0mGET /data/v3/9/260/175.pbf [32m200[0m 23.786 ms - 83548[0m
[0mGET /data/v3/9/258/175.pbf [32m200[0m 27.244 ms - 109524[0m
[0mGET /data/v3/9/259/175.pbf [32m200[0m 28.130 ms - 153705[0m
[0mGET /data/v3/9/257/176.pbf [32m200[0m 9.831 ms - 74618[0m
[0mGET /data/v3/9/257/175.pbf [32m200[0m 10.776 ms - 93738[0m
[0mGET /data/v3/9/259/176.pbf [32m200[0m 43.934 ms - 277522[0m
[0mGET /data/v3/10/517/351.pbf [32m200[0m 23.044 ms - 95329[0m
[0mGET /data/v3/10/517/352.pbf [32m200[0m 25.824 ms - 96221[0m
[0mGET /data/v3/10/519/351.pbf [32m200[0m 30.281 ms - 98570[0m
[0mGET /data/v3/10/518/351.pbf [32m200[0m 36.179 ms - 121156[0m
[0mGET /data/v3/10/519/352.pbf [32m200[0m 37.610 ms - 117000[0m
[0mGET /data/v3/10/520/352.pbf [32m200[0m 13.891 ms - 53707[0m
[0mGET /data/v3/10/520/351.pbf [32m200[0m 11.529 ms - 56151[0m
[0mGET /data/v3/10/518/352.pbf [32m200[0m 53.700 ms - 215364[0m
[0mGET /data/v3.json [36m304[0m 0.833 ms - -[0m
[0mGET /data/v3/11/1037/703.pbf [32m200[0m 19.633 ms - 87241[0m
[0mGET /data/v3/11/1036/705.pbf [32m200[0m 19.875 ms - 98293[0m
[0mGET /data/v3/11/1038/704.pbf [32m200[0m 21.131 ms - 99403[0m
[0mGET /data/v3/11/1037/705.pbf [32m200[0m 22.353 ms - 112007[0m
[0mGET /data/v3/11/1036/704.pbf [32m200[0m 23.403 ms - 122530[0m
[0mGET /data/v3/11/1037/704.pbf [32m200[0m 27.087 ms - 149318[0m
[0mGET /data/v3/11/1036/703.pbf [32m200[0m 10.711 ms - 80420[0m
[0mGET /data/v3/11/1038/705.pbf [32m200[0m 8.618 ms - 73309[0m
[0mGET /data/v3/11/1038/703.pbf [32m200[0m 8.707 ms - 81204[0m
[0mGET /data/v3.json [36m304[0m 0.553 ms - -[0m
[0mGET /data/v3/12/2073/1409.pbf [32m200[0m 31.517 ms - 122657[0m
[0mGET /data/v3/12/2075/1408.pbf [32m200[0m 32.513 ms - 123621[0m
[0mGET /data/v3/12/2075/1409.pbf [32m200[0m 34.532 ms - 119896[0m
[0mGET /data/v3/12/2073/1408.pbf [32m200[0m 33.387 ms - 138947[0m
[0mGET /data/v3/12/2074/1408.pbf [32m200[0m 36.439 ms - 147560[0m
[0mGET /data/v3/12/2074/1409.pbf [32m200[0m 38.879 ms - 156797[0m
[0mGET /data/v3/12/2076/1409.pbf [32m200[0m 19.042 ms - 122517[0m
[0mGET /data/v3/12/2076/1408.pbf [32m200[0m 18.977 ms - 101258[0m
[0mGET /data/v3.json [36m304[0m 0.785 ms - -[0m
[0mGET /data/v3/11/1035/704.pbf [32m200[0m 11.139 ms - 61110[0m
[0mGET /data/v3/11/1035/705.pbf [32m200[0m 11.263 ms - 64341[0m
[0mGET /data/v3.json [36m304[0m 0.611 ms - -[0m
[0mGET /data/v3/11/1035/703.pbf [32m200[0m 6.340 ms - 64544[0m
[0mGET /data/v3/13/4149/2819.pbf [32m200[0m 20.671 ms - 80768[0m
[0mGET /data/v3/13/4148/2817.pbf [32m200[0m 21.105 ms - 88858[0m
[0mGET /data/v3/13/4148/2818.pbf [32m200[0m 23.153 ms - 87026[0m
[0mGET /data/v3/13/4149/2818.pbf [32m200[0m 24.009 ms - 101059[0m
[0mGET /data/v3/13/4149/2817.pbf [32m200[0m 24.360 ms - 102691[0m
[0mGET /data/v3/13/4150/2818.pbf [32m200[0m 23.270 ms - 91306[0m
[0mGET /data/v3/13/4150/2817.pbf [32m200[0m 8.799 ms - 78503[0m
[0mGET /data/v3/13/4150/2819.pbf [32m200[0m 6.883 ms - 65375[0m
[0mGET /data/v3/13/4148/2819.pbf [32m200[0m 9.681 ms - 83559[0m
[0mGET /data/v3.json [36m304[0m 0.741 ms - -[0m
[0mGET /data/v3/14/8300/5637.pbf [32m200[0m 53.457 ms - 280105[0m
[0mGET /data/v3/14/8299/5637.pbf [32m200[0m 56.291 ms - 312935[0m
[0mGET /data/v3/14/8300/5636.pbf [32m200[0m 63.086 ms - 343625[0m
[0mGET /data/v3/14/8298/5637.pbf [32m200[0m 65.260 ms - 368884[0m
[0mGET /data/v3/14/8299/5636.pbf [32m200[0m 81.541 ms - 498662[0m
[0mGET /data/v3/14/8298/5636.pbf [32m200[0m 83.307 ms - 492052[0m
[0mGET /data/v3/14/8297/5636.pbf [32m200[0m 31.285 ms - 263458[0m
[0mGET /data/v3/14/8297/5637.pbf [32m200[0m 28.128 ms - 320198[0m
[0mGET /data/v3.json [36m304[0m 0.831 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.638 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.667 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.651 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.645 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.625 ms - -[0m
[0mGET /data/v3/13/4151/2818.pbf [0m-[0m - ms - -[0m
[0mGET /data/v3/13/4151/2819.pbf [0m-[0m - ms - -[0m
[0mGET /data/v3/13/4151/2817.pbf [0m-[0m - ms - -[0m
[0mGET /data/v3/11/1039/705.pbf [32m200[0m 7.208 ms - 35037[0m
[0mGET /data/v3/11/1039/703.pbf [32m200[0m 7.565 ms - 35676[0m
[0mGET /data/v3/11/1039/704.pbf [32m200[0m 8.866 ms - 53700[0m
[0mGET /data/v3.json [36m304[0m 0.599 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.628 ms - -[0m
[0mGET /data/v3/8/131/88.pbf [32m200[0m 11.900 ms - 81571[0m
[0mGET /data/v3/8/131/87.pbf [32m200[0m 12.785 ms - 80240[0m
[0mGET /data/v3.json [36m304[0m 0.624 ms - -[0m
[0mGET /data/v3/7/66/44.pbf [32m200[0m 20.997 ms - 171015[0m
[0mGET /data/v3/7/66/43.pbf [32m200[0m 22.865 ms - 175828[0m
[0mGET /data/v3.json [36m304[0m 0.990 ms - -[0m
[0mGET /data/v3/6/30/21.pbf [32m200[0m 11.416 ms - 26017[0m
[0mGET /data/v3/6/34/21.pbf [32m200[0m 17.595 ms - 122539[0m
[0mGET /data/v3/6/34/22.pbf [32m200[0m 18.575 ms - 121917[0m
[0mGET /data/v3.json [36m304[0m 0.900 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.613 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.664 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.627 ms - -[0m
[0mGET /data/v3/4/6/4.pbf [32m200[0m 13.086 ms - 13379[0m
[0mGET /data/v3/4/8/4.pbf [32m200[0m 17.958 ms - 78724[0m
[0mGET /data/v3/4/7/4.pbf [32m200[0m 18.477 ms - 45882[0m
[0mGET /data/v3/4/9/4.pbf [32m200[0m 20.254 ms - 86491[0m
[0mGET /data/v3.json [36m304[0m 0.623 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.413 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.652 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.628 ms - -[0m
[0mGET /data/v3/0/0/0.pbf [32m200[0m 3.599 ms - 38061[0m
[0mGET /data/v3.json [36m304[0m 0.409 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.636 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.649 ms - -[0m
[0mGET /data/v3/3/0/4.pbf [32m200[0m 11.063 ms - 25079[0m
[0mGET /data/v3/3/0/3.pbf [32m200[0m 11.964 ms - 41145[0m
[0mGET /data/v3/3/0/2.pbf [32m200[0m 11.294 ms - 44657[0m
[0mGET /data/v3/3/1/2.pbf [32m200[0m 15.897 ms - 90245[0m
[0mGET /data/v3.json [36m304[0m 0.674 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.614 ms - -[0m
[0mGET /data/v3/5/7/15.pbf [32m200[0m 7.148 ms - 21653[0m
[0mGET /data/v3/5/7/16.pbf [32m200[0m 7.796 ms - 7372[0m
[0mGET /data/v3/5/7/14.pbf [32m200[0m 12.321 ms - 67169[0m
[0mGET /data/v3.json [36m304[0m 0.468 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.587 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.738 ms - -[0m
[0mGET /data/v3/7/37/63.pbf [32m200[0m 2.944 ms - 27917[0m
[0mGET /data/v3/7/35/62.pbf [32m200[0m 5.138 ms - 8241[0m
[0mGET /data/v3/7/38/63.pbf [32m200[0m 7.454 ms - 27656[0m
[0mGET /data/v3/7/36/63.pbf [32m200[0m 8.250 ms - 43389[0m
[0mGET /data/v3/7/35/61.pbf [32m200[0m 7.199 ms - 17149[0m
[0mGET /data/v3/7/35/63.pbf [32m200[0m 5.790 ms - 22406[0m
[0mGET /data/v3.json [36m304[0m 0.696 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.632 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.750 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.657 ms - -[0m
[0mGET /data/v3/10/299/498.pbf [32m200[0m 8.122 ms - 14917[0m
[0mGET /data/v3/10/299/499.pbf [32m200[0m 8.176 ms - 17188[0m
[0mGET /data/v3.json [36m304[0m 0.581 ms - -[0m
[0mGET /data/v3/11/602/998.pbf [32m200[0m 2.899 ms - 22769[0m
[0mGET /data/v3/11/601/998.pbf [32m200[0m 6.524 ms - 13214[0m
[0mGET /data/v3/11/604/998.pbf [32m200[0m 5.994 ms - 9866[0m
[0mGET /data/v3.json [36m304[0m 0.610 ms - -[0m
[0mGET /data/v3/12/1206/1996.pbf [32m200[0m 10.438 ms - 11368[0m
[0mGET /data/v3/12/1205/1996.pbf [32m200[0m 11.412 ms - 34205[0m
[0mGET /data/v3/12/1203/1996.pbf [32m200[0m 11.145 ms - 18393[0m
[0mGET /data/v3/12/1204/1996.pbf [32m200[0m 14.690 ms - 83658[0m
[0mGET /data/v3.json [36m304[0m 0.969 ms - -[0m
[0mGET /data/v3/13/2411/3991.pbf [32m200[0m 11.777 ms - 4690[0m
[0mGET /data/v3/13/2411/3990.pbf [32m200[0m 12.819 ms - 8992[0m
[0mGET /data/v3/13/2410/3991.pbf [32m200[0m 15.783 ms - 45613[0m
[0mGET /data/v3/13/2409/3990.pbf [32m200[0m 15.989 ms - 47709[0m
[0mGET /data/v3/13/2410/3990.pbf [32m200[0m 18.163 ms - 58691[0m
[0mGET /data/v3/13/2409/3991.pbf [32m200[0m 18.328 ms - 58590[0m
[0mGET /data/v3/13/2408/3990.pbf [32m200[0m 7.654 ms - 60271[0m
[0mGET /data/v3/13/2408/3991.pbf [32m200[0m 9.554 ms - 55936[0m
[0mGET /data/v3.json [36m304[0m 0.860 ms - -[0m
[0mGET /data/v3/14/4821/7982.pbf [32m200[0m 27.523 ms - 95147[0m
[0mGET /data/v3/14/4819/7981.pbf [32m200[0m 28.797 ms - 104273[0m
[0mGET /data/v3/14/4819/7982.pbf [32m200[0m 33.769 ms - 141979[0m
[0mGET /data/v3/14/4821/7981.pbf [32m200[0m 34.717 ms - 152857[0m
[0mGET /data/v3/14/4820/7982.pbf [32m200[0m 41.667 ms - 188457[0m
[0mGET /data/v3/14/4822/7982.pbf [32m200[0m 8.055 ms - 2592[0m
[0mGET /data/v3/14/4822/7981.pbf [32m200[0m 2.835 ms - 4025[0m
[0mGET /data/v3/14/4820/7981.pbf [32m200[0m 48.351 ms - 224880[0m
[0mGET /data/v3.json [36m304[0m 0.774 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.401 ms - -[0m
[0mGET /data/v3/14/4821/7983.pbf [32m200[0m 9.722 ms - 16203[0m
[0mGET /data/v3/14/4820/7983.pbf [32m200[0m 15.043 ms - 86215[0m
[0mGET /data/v3/14/4819/7983.pbf [32m200[0m 18.557 ms - 127059[0m
[0mGET /data/v3.json [36m304[0m 0.648 ms - -[0m
[0mGET /data/v3/14/4822/7983.pbf [32m200[0m 5.880 ms - 3120[0m
[0mGET /data/v3.json [36m304[0m 0.676 ms - -[0m
[0mGET /data/v3/13/2411/3992.pbf [32m200[0m 8.007 ms - 4261[0m
[0mGET /data/v3/13/2410/3992.pbf [32m200[0m 9.705 ms - 23514[0m
[0mGET /data/v3/13/2409/3992.pbf [32m200[0m 11.274 ms - 42948[0m
[0mGET /data/v3.json [36m304[0m 0.512 ms - -[0m
[0mGET /data/v3/13/2408/3992.pbf [32m200[0m 3.896 ms - 31911[0m
[0mGET /data/v3.json [36m304[0m 0.723 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.697 ms - -[0m
[0mGET /data/v3/14/4822/7980.pbf [32m200[0m 11.975 ms - 7960[0m
[0mGET /data/v3/14/4819/7980.pbf [32m200[0m 20.053 ms - 88217[0m
[0mGET /data/v3/14/4820/7980.pbf [32m200[0m 28.086 ms - 225750[0m
[0mGET /data/v3/14/4821/7980.pbf [32m200[0m 30.213 ms - 233908[0m
[0mGET /data/v3.json [36m304[0m 0.613 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.585 ms - -[0m
[0mGET /data/v3.json [36m304[0m 0.647 ms - -[0m
[0mGET /styles/basic-preview/1/0/0.png [32m200[0m 159.806 ms - 21632[0m
[0mGET /styles/basic-preview/1/1/1.png [32m200[0m 167.694 ms - 13754[0m
[0mGET /styles/basic-preview/1/1/0.png [32m200[0m 171.950 ms - 23431[0m
[0mGET /styles/basic-preview/1/0/1.png [32m200[0m 220.803 ms - 9897[0m
[0mGET /styles/basic-preview/2/1/3.png [32m200[0m 290.591 ms - 7103[0m
[0mGET /styles/basic-preview/2/1/2.png [32m200[0m 303.752 ms - 14860[0m
[0mGET /styles/basic-preview/2/1/0.png [32m200[0m 308.910 ms - 12371[0m
[0mGET /styles/basic-preview/2/1/1.png [32m200[0m 308.568 ms - 25216[0m
[0mGET /styles/basic-preview/4/4/6.png [32m200[0m 275.971 ms - 21821[0m
[0mGET /styles/basic-preview/4/4/7.png [32m200[0m 278.979 ms - 24752[0m
[0mGET /styles/basic-preview/4/4/8.png [32m200[0m 182.320 ms - 17192[0m
[0mGET /styles/basic-preview/4/4/9.png [32m200[0m 186.206 ms - 12386[0m
[0mGET /styles/basic-preview/3/2/2.png [32m200[0m 232.512 ms - 16601[0m
[0mGET /styles/basic-preview/3/2/3.png [32m200[0m 211.898 ms - 19462[0m
[0mGET /styles/basic-preview/5/9/14.png [32m200[0m 170.220 ms - 21174[0m
[0mGET /styles/basic-preview/5/9/15.png [32m200[0m 170.773 ms - 24976[0m
[0mGET /styles/basic-preview/5/9/16.png [32m200[0m 140.918 ms - 20907[0m
[0mGET /styles/basic-preview/5/8/15.png [32m200[0m 158.677 ms - 11349[0m
[0mGET /styles/basic-preview/5/9/17.png [32m200[0m 170.127 ms - 15754[0m
[0mGET /styles/basic-preview/5/8/14.png [32m200[0m 159.756 ms - 26280[0m
[0mGET /styles/basic-preview/3/2/5.png [32m200[0m 153.098 ms - 8785[0m
[0mGET /styles/basic-preview/3/2/4.png [32m200[0m 155.743 ms - 19619[0m
[0mGET /styles/basic-preview/6/19/29.png [32m200[0m 96.315 ms - 11390[0m
[0mGET /styles/basic-preview/6/18/29.png [32m200[0m 119.119 ms - 4848[0m
[0mGET /styles/basic-preview/6/18/31.png [32m200[0m 122.768 ms - 33736[0m
[0mGET /styles/basic-preview/6/18/30.png [32m200[0m 117.720 ms - 28935[0m
[0mGET /styles/basic-preview/6/19/30.png [32m200[0m 131.174 ms - 29412[0m
[0mGET /styles/basic-preview/6/19/31.png [32m200[0m 148.048 ms - 13736[0m
[0mGET /styles/basic-preview/6/17/31.png [32m200[0m 103.385 ms - 5826[0m
[0mGET /styles/basic-preview/6/19/32.png [32m200[0m 124.556 ms - 12456[0m
[0mGET /styles/basic-preview/6/18/32.png [32m200[0m 143.482 ms - 17869[0m
[0mGET /styles/basic-preview/6/17/29.png [32m200[0m 126.563 ms - 15514[0m
[0mGET /styles/basic-preview/6/20/31.png [32m200[0m 117.079 ms - 10890[0m
[0mGET /styles/basic-preview/6/17/30.png [32m200[0m 131.135 ms - 21533[0m
[0mGET /styles/basic-preview/6/20/32.png [32m200[0m 69.523 ms - 7697[0m
[0mGET /styles/basic-preview/6/20/29.png [32m200[0m 100.079 ms - 6163[0m
[0mGET /styles/basic-preview/6/17/32.png [32m200[0m 91.240 ms - 24450[0m
[0mGET /styles/basic-preview/5/10/14.png [32m200[0m 96.923 ms - 18732[0m
[0mGET /styles/basic-preview/6/20/30.png [32m200[0m 106.620 ms - 28319[0m
[0mGET /styles/basic-preview/5/10/15.png [32m200[0m 107.970 ms - 25442[0m
[0mGET /styles/basic-preview/5/8/16.png [32m200[0m 126.820 ms - 10605[0m
[0mGET /styles/basic-preview/5/10/17.png [32m200[0m 114.900 ms - 16794[0m
[0mGET /styles/basic-preview/5/8/17.png [32m200[0m 123.690 ms - 2864[0m
[0mGET /styles/basic-preview/5/10/16.png [32m200[0m 124.420 ms - 19485[0m
[0mGET /styles/basic-preview/4/5/7.png [32m200[0m 146.700 ms - 15911[0m
[0mGET /styles/basic-preview/4/5/6.png [32m200[0m 153.649 ms - 3342[0m
[0mGET /styles/basic-preview/4/5/8.png [32m200[0m 83.849 ms - 22743[0m
[0mGET /styles/basic-preview/4/5/9.png [32m200[0m 82.655 ms - 24484[0m
[0mGET /styles/basic-preview/2/0/2.png [32m200[0m 35.412 ms - 1833[0m
[0mGET /styles/basic-preview/2/0/3.png [32m200[0m 37.902 ms - 6022[0m
[0mGET /styles/basic-preview/6/16/32.png [32m200[0m 19.754 ms - 3515[0m
[0mGET /styles/basic-preview/6/16/31.png [32m200[0m 100.364 ms - 2424[0m
[0mGET /styles/basic-preview/6/16/30.png [32m200[0m 142.929 ms - 7048[0m
[0mGET /styles/basic-preview/6/16/29.png [32m200[0m 143.901 ms - 37647[0m
[0mGET /styles/basic-preview/2/0/0.png [32m200[0m 147.088 ms - 7900[0m
[0mGET /styles/basic-preview/6/21/29.png [32m200[0m 126.114 ms - 15606[0m
[0mGET /styles/basic-preview/2/0/1.png [32m200[0m 144.815 ms - 16305[0m
[0mGET /styles/basic-preview/6/21/28.png [32m200[0m 72.528 ms - 4871[0m
[0mGET /styles/basic-preview/6/21/32.png [32m200[0m 90.598 ms - 13651[0m
[0mGET /styles/basic-preview/6/21/30.png [32m200[0m 93.705 ms - 22540[0m
[0mGET /styles/basic-preview/6/21/31.png [32m200[0m 91.677 ms - 15540[0m
[0mGET /styles/basic-preview/6/17/28.png [32m200[0m 90.840 ms - 10166[0m
[0mGET /styles/basic-preview/5/8/13.png [32m200[0m 97.241 ms - 23888[0m
[0mGET /styles/basic-preview/6/20/28.png [32m200[0m 59.102 ms - 17894[0m
[0mGET /styles/basic-preview/5/10/13.png [32m200[0m 53.089 ms - 1833[0m
[0mGET /styles/basic-preview/6/16/28.png [32m200[0m 73.220 ms - 22333[0m
[0mGET /styles/basic-preview/5/7/14.png [32m200[0m 64.504 ms - 22797[0m
[0mGET /styles/basic-preview/5/7/13.png [32m200[0m 88.326 ms - 23953[0m
[0mGET /styles/basic-preview/5/9/13.png [32m200[0m 86.447 ms - 6686[0m
[0mGET /styles/basic-preview/6/19/28.png [32m200[0m 28.069 ms - 30734[0m
[0mGET /styles/basic-preview/5/11/14.png [32m200[0m 8.051 ms - 1833[0m
[0mGET /styles/basic-preview/6/18/28.png [32m200[0m 46.861 ms - 25686[0m
[0mGET /styles/basic-preview/5/9/18.png [32m200[0m 47.611 ms - 15391[0m
[0mGET /styles/basic-preview/5/10/18.png [32m200[0m 57.630 ms - 20392[0m
[0mGET /styles/basic-preview/5/11/15.png [32m200[0m 62.002 ms - 11429[0m
[0mGET /styles/basic-preview/6/20/27.png [32m200[0m 47.975 ms - 1833[0m
[0mGET /styles/basic-preview/6/21/27.png [32m200[0m 69.575 ms - 1833[0m
[0mGET /styles/basic-preview/6/19/27.png [32m200[0m 106.087 ms - 3657[0m
[0mGET /styles/basic-preview/6/18/27.png [32m200[0m 106.693 ms - 11756[0m
[0mGET /styles/basic-preview/5/11/17.png [32m200[0m 112.003 ms - 27116[0m
[0mGET /styles/basic-preview/5/11/16.png [32m200[0m 113.382 ms - 18790[0m
[0mGET /styles/basic-preview/5/8/18.png [32m200[0m 83.186 ms - 2157[0m
[0mGET /styles/basic-preview/5/11/13.png [32m200[0m 82.914 ms - 1833[0m
[0mGET /styles/basic-preview/5/11/18.png [32m200[0m 77.287 ms - 27629[0m
[0mGET /styles/basic-preview/5/7/15.png [32m200[0m 124.099 ms - 2632[0m
[0mGET /styles/basic-preview/6/16/27.png [32m200[0m 128.757 ms - 3323[0m
[0mGET /styles/basic-preview/6/17/27.png [32m200[0m 170.738 ms - 28779[0m
[0mGET /styles/basic-preview/4/3/7.png [32m200[0m 195.089 ms - 9447[0m
[0mGET /styles/basic-preview/4/3/6.png [32m200[0m 199.173 ms - 24893[0m
[0mGET /styles/basic-preview/4/6/9.png [32m200[0m 147.390 ms - 4075[0m
[0mGET /styles/basic-preview/4/6/8.png [32m200[0m 151.542 ms - 12534[0m
[0mGET /styles/basic-preview/4/6/6.png [32m200[0m 211.686 ms - 2023[0m
[0mGET /styles/basic-preview/4/6/7.png [32m200[0m 194.373 ms - 2899[0m
[0mGET /styles/basic-preview/4/3/5.png [32m200[0m 100.429 ms - 21280[0m
[0mGET /styles/basic-preview/4/3/8.png [32m200[0m 111.376 ms - 2096[0m
[0mGET /styles/basic-preview/4/3/9.png [32m200[0m 111.927 ms - 1843[0m
[0mGET /styles/basic-preview/4/3/10.png [32m200[0m 73.697 ms - 1833[0m
[0mGET /styles/basic-preview/5/6/14.png [32m200[0m 57.135 ms - 10231[0m
[0mGET /styles/basic-preview/5/6/13.png [32m200[0m 119.686 ms - 22485[0m
[0mGET /styles/basic-preview/4/6/5.png [32m200[0m 170.007 ms - 1833[0m
[0mGET /styles/basic-preview/6/19/32.png [36m304[0m 2.050 ms - -[0m
[0mGET /styles/basic-preview/6/20/31.png [36m304[0m 1.039 ms - -[0m
[0mGET /styles/basic-preview/6/18/32.png [36m304[0m 0.721 ms - -[0m
[0mGET /styles/basic-preview/6/20/29.png [36m304[0m 1.969 ms - -[0m
[0mGET /styles/basic-preview/6/17/29.png [36m304[0m 1.760 ms - -[0m
[0mGET /styles/basic-preview/6/17/30.png [36m304[0m 2.180 ms - -[0m
[0mGET /styles/basic-preview/4/7/10.png [32m200[0m 126.516 ms - 1833[0m
[0mGET /styles/basic-preview/4/7/9.png [32m200[0m 164.041 ms - 1833[0m
[0mGET /styles/basic-preview/4/7/5.png [32m200[0m 196.835 ms - 11179[0m
[0mGET /styles/basic-preview/4/2/5.png [32m200[0m 157.988 ms - 19364[0m
[0mGET /styles/basic-preview/7/38/61.png [32m200[0m 115.728 ms - 20628[0m
[0mGET /styles/basic-preview/4/7/6.png [32m200[0m 258.892 ms - 14740[0m
[0mGET /styles/basic-preview/7/38/62.png [32m200[0m 74.159 ms - 9661[0m
[0mGET /styles/basic-preview/7/37/61.png [32m200[0m 126.574 ms - 22935[0m
[0mGET /styles/basic-preview/7/37/60.png [32m200[0m 122.997 ms - 30915[0m
[0mGET /styles/basic-preview/7/38/60.png [32m200[0m 131.767 ms - 19387[0m
[0mGET /styles/basic-preview/7/37/62.png [32m200[0m 136.267 ms - 30402[0m
[0mGET /styles/basic-preview/7/39/62.png [32m200[0m 24.369 ms - 12267[0m
[0mGET /styles/basic-preview/7/38/63.png [32m200[0m 114.276 ms - 11177[0m
[0mGET /styles/basic-preview/7/39/63.png [32m200[0m 45.991 ms - 12215[0m
[0mGET /styles/basic-preview/7/39/61.png [32m200[0m 85.025 ms - 14553[0m
[0mGET /styles/basic-preview/7/37/63.png [32m200[0m 183.363 ms - 12149[0m
[0mGET /styles/basic-preview/7/39/60.png [32m200[0m 132.286 ms - 20342[0m
[0mGET /styles/basic-preview/7/36/61.png [32m200[0m 107.732 ms - 17101[0m
[0mGET /styles/basic-preview/8/76/123.png [32m200[0m 109.655 ms - 27771[0m
[0mGET /styles/basic-preview/6/20/30.png [36m304[0m 0.838 ms - -[0m
[0mGET /styles/basic-preview/6/17/31.png [36m304[0m 1.393 ms - -[0m
